Log file open, 01/05/23 18:28:00
[2023.01.05-23.28.01:465][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.05-23.28.01:465][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.05-23.28.01:466][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.05-23.28.01:466][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.05-23.28.01:466][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.05-23.28.01:466][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.05-23.28.01:466][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.05-23.28.01:466][  0]LogInit: Computer: DESKTOP-NDE1B78
[2023.01.05-23.28.01:466][  0]LogInit: User: raymo
[2023.01.05-23.28.01:466][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.05-23.28.01:466][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.05-23.28.01:466][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.05-23.28.01:466][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.05-23.28.01:466][  0]LogMemory: Process Physical Memory: 285.87 MB used, 295.01 MB peak
[2023.01.05-23.28.01:466][  0]LogMemory: Process Virtual Memory: 257.11 MB used, 257.11 MB peak
[2023.01.05-23.28.01:466][  0]LogMemory: Physical Memory: 14859.59 MB used,  17833.38 MB free, 32692.97 MB total
[2023.01.05-23.28.01:466][  0]LogMemory: Virtual Memory: 28694.43 MB used,  8862.55 MB free, 37556.97 MB total
[2023.01.05-23.28.01:466][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.05-23.28.01:470][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.05-23.28.01:479][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.05-23.28.01:479][  0]LogInit: Using OS detected language (en-US).
[2023.01.05-23.28.01:479][  0]LogInit: Using OS detected locale (en-US).
[2023.01.05-23.28.01:481][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.05-23.28.01:698][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.05-23.28.01:713][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.05-23.28.01:713][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.05-23.28.01:713][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.05-23.28.01:713][  0]LogWindowsTextInputMethodSystem:   - Spanish (Ecuador) - (Keyboard).
[2023.01.05-23.28.01:713][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.05-23.28.01:730][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.05-23.28.01:730][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.05-23.28.01:916][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.05-23.28.01:916][  0]LogWindows: Attached monitors:
[2023.01.05-23.28.01:916][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.05-23.28.01:916][  0]LogWindows: Found 1 attached monitors.
[2023.01.05-23.28.01:916][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.05-23.28.01:917][  0]LogRHI: RHI Adapter Info:
[2023.01.05-23.28.01:917][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.05-23.28.01:917][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.05-23.28.01:917][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.05-23.28.01:917][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.05-23.28.01:917][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.05-23.28.01:922][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.05-23.28.01:922][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-23.28.01:998][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-23.28.02:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-23.28.02:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-23.28.02:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-23.28.02:078][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-23.28.02:078][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-23.28.02:078][  0]LogRHI: Texture pool is 5864 MB (70% of 8378 MB)
[2023.01.05-23.28.02:078][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-23.28.02:078][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-23.28.02:106][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all'
[2023.01.05-23.28.02:106][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all" ]
[2023.01.05-23.28.02:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-23.28.02:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-23.28.02:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-23.28.02:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-23.28.02:139][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-23.28.02:139][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-23.28.02:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-23.28.02:140][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-23.28.02:140][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-23.28.02:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-23.28.02:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-23.28.02:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-23.28.02:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-23.28.02:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-23.28.02:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-23.28.02:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-23.28.02:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-23.28.02:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-23.28.02:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-23.28.02:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-23.28.02:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-23.28.02:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-23.28.02:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-23.28.02:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-23.28.02:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-23.28.02:203][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-23.28.02:208][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-23.28.02:208][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-23.28.02:208][  0]LogTargetPlatformManager:   PCM
[2023.01.05-23.28.02:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-23.28.02:212][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-23.28.02:220][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-23.28.02:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-23.28.02:220][  0]LogTargetPlatformManager:   OGG
[2023.01.05-23.28.02:225][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-23.28.02:225][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-23.28.02:265][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-23.28.02:271][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-23.28.02:278][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-23.28.02:278][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-23.28.02:282][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-23.28.02:282][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-23.28.02:282][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-23.28.02:282][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-23.28.02:304][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-23.28.02:304][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-23.28.02:304][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-23.28.02:316][  0]LogDerivedDataCache: Speed tests for C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-23.28.02:316][  0]LogDerivedDataCache: Display: Performance to C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=250.23MBs, RandomWriteSpeed=140.26MBs. Assigned SpeedClass 'Local'
[2023.01.05-23.28.02:317][  0]LogDerivedDataCache: Using Local data cache path C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-23.28.02:317][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-23.28.02:317][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-23.28.02:317][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-23.28.02:317][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-23.28.02:317][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/23232/).
[2023.01.05-23.28.02:317][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/F24AE9B845252F508AA62DBE4BCBECDC/'.
[2023.01.05-23.28.02:318][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-23.28.02:318][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.05-23.28.03:220][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-23.28.03:418][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-23.28.03:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-23.28.03:792][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-23.28.05:518][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-23.28.05:518][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.05-23.28.05:707][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.05-23.28.05:708][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.05-23.28.05:708][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.05-23.28.05:750][  0]LogAssetRegistry: FAssetRegistry took 0.0152 seconds to start up
[2023.01.05-23.28.05:756][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-23.28.06:052][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-23.28.06:587][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-23.28.06:587][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-23.28.06:587][  0]LogDeviceProfileManager: 	[0000096E5BAC9A00][0000096E51EC1800 52] GlobalDefaults, 
[2023.01.05-23.28.06:587][  0]LogDeviceProfileManager: 	[0000096E5BAC9E00][0000096E597DA000 52] Windows, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACBE00][0000096E597D2800 52] WindowsEditor, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACAC00][0000096E53F12800 52] WindowsServer, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACA800][0000096E597DC800 52] WindowsClient, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BAC9C00][0000096E5C710000 52] IOS, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACB600][0000096E5C715000 52] iPadAir2, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACCC00][0000096E5C71A000 52] IPadPro, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACCE00][0000096E5C717800 52] iPadAir3, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACC200][0000096E5C71C800 52] iPadAir4, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACC600][0000096E4960A000 52] iPadAir5, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACB400][0000096E5C760000 52] iPadMini4, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACBC00][0000096E5C765000 52] iPadMini5, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACBA00][0000096E5C767800 52] iPadMini6, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACEA00][0000096E5C712800 52] iPhone6S, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACEC00][0000096E5C76C800 52] iPhone7, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACEE00][0000096E5C76A000 52] iPodTouch7, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACD000][0000096E5C770000 52] iPhone6SPlus, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACDA00][0000096E5C775000 52] iPhone7Plus, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACAE00][0000096E5C777800 52] iPhoneSE, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACA600][0000096E5C77A000 52] iPhone8, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACD800][0000096E5C77C800 52] iPhone8Plus, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACE600][0000096E5C762800 52] iPhoneX, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACD600][0000096E5C780000 52] iPhoneXS, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACE800][0000096E5C785000 52] iPhoneXSMax, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACB800][0000096E5C787800 52] iPhoneXR, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACDE00][0000096E5C78A000 52] iPhone11, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACE400][0000096E5C78C800 52] iPhone11Pro, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACB200][0000096E5C772800 52] iPhone11ProMax, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACC800][0000096E5C790000 52] iPhoneSE2, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACE200][0000096E5C795000 52] iPhone12Mini, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACC400][0000096E5C797800 52] iPhone12, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACE000][0000096E5C79A000 52] iPhone12Pro, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACD400][0000096E5C79C800 52] iPhone12ProMax, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACF000][0000096E5C782800 52] iPhone13Mini, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACA400][0000096E5C7A0000 52] iPhone13, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACDC00][0000096E5C7A5000 52] iPhone13Pro, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACA000][0000096E5C7A7800 52] iPhone13ProMax, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACF800][0000096E5C7AA000 52] iPhoneSE3, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACCA00][0000096E5C7AC800 52] iPhone14, 
[2023.01.05-23.28.06:588][  0]LogDeviceProfileManager: 	[0000096E5BACFA00][0000096E5C792800 52] iPhone14Plus, 
