Log file open, 01/09/23 00:37:26
[2023.01.09-05.37.27:732][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all" ]
[2023.01.09-05.37.27:754][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-05.37.27:754][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-05.37.27:754][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-05.37.27:754][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-05.37.27:754][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-05.37.27:754][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-05.37.27:754][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-05.37.27:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-05.37.27:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-05.37.27:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-05.37.27:756][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-05.37.27:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-05.37.27:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-05.37.27:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-05.37.27:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-05.37.27:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-05.37.27:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-05.37.27:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-05.37.27:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-05.37.27:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-05.37.27:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-05.37.27:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-05.37.27:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-05.37.27:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-05.37.27:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-05.37.27:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-05.37.27:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-05.37.27:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-05.37.27:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-05.37.27:800][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-05.37.27:801][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-05.37.27:803][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-05.37.27:803][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-05.37.27:803][  0]LogTargetPlatformManager:   PCM
[2023.01.09-05.37.27:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-05.37.27:805][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-05.37.27:808][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-05.37.27:808][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-05.37.27:808][  0]LogTargetPlatformManager:   OGG
[2023.01.09-05.37.27:810][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-05.37.27:810][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-05.37.27:838][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-05.37.27:843][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-05.37.27:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-05.37.27:848][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-05.37.27:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-05.37.27:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-05.37.27:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-05.37.27:850][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-05.37.27:874][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-05.37.27:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-05.37.27:874][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-05.37.27:882][  0]LogDerivedDataCache: Speed tests for C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.09-05.37.27:882][  0]LogDerivedDataCache: Display: Performance to C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=363.44MBs, RandomWriteSpeed=189.21MBs. Assigned SpeedClass 'Local'
[2023.01.09-05.37.27:883][  0]LogDerivedDataCache: Using Local data cache path C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-05.37.27:883][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-05.37.27:883][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-05.37.27:883][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-05.37.27:883][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-05.37.27:883][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/17268/).
[2023.01.09-05.37.27:883][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/0442477545C02A94DE020B82F34125CA/'.
[2023.01.09-05.37.27:884][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-05.37.27:884][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.09-05.37.28:636][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-05.37.28:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-05.37.28:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-05.37.29:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-05.37.29:313][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-05.37.29:314][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-05.37.29:333][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.09-05.37.29:333][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.09-05.37.29:333][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.09-05.37.29:333][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.09-05.37.33:268][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2023.01.09-05.37.33:319][  0]LogAssetRegistry: FAssetRegistry took 0.0173 seconds to start up
[2023.01.09-05.37.33:329][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-05.37.33:665][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-05.37.34:164][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496000][00000828CDF7D800 52] GlobalDefaults, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497400][00000828CED8A000 52] Windows, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497600][00000828CED87800 52] WindowsEditor, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496A00][00000828CED80000 52] WindowsServer, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495600][00000828CDEB2800 52] WindowsClient, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497E00][00000828CDFCA000 52] IOS, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496600][00000828D0F8C800 52] iPadAir2, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498000][00000828CDFC5000 52] IPadPro, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498200][00000828CED82800 52] iPadAir3, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497C00][00000828D67B0000 52] iPadAir4, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496800][00000828D67B5000 52] iPadAir5, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496C00][00000828D67B7800 52] iPadMini4, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496E00][00000828D67BA000 52] iPadMini5, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6494E00][00000828D67BC800 52] iPadMini6, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497A00][00000828D67C2800 52] iPhone6S, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499E00][00000828D67C0000 52] iPhone7, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499C00][00000828D67C5000 52] iPodTouch7, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495A00][00000828D67CA000 52] iPhone6SPlus, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497800][00000828D67CC800 52] iPhone7Plus, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498600][00000828C3FF0000 52] iPhoneSE, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495C00][00000828D67C7800 52] iPhone8, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6493600][00000828D67D0000 52] iPhone8Plus, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498400][00000828D67D5000 52] iPhoneX, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499200][00000828D67D7800 52] iPhoneXS, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495E00][00000828D67DA000 52] iPhoneXSMax, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498A00][00000828D67DC800 52] iPhoneXR, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497000][00000828D67B2800 52] iPhone11, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499A00][00000828D67E0000 52] iPhone11Pro, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6496400][00000828D67E5000 52] iPhone11ProMax, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499400][00000828D67E7800 52] iPhoneSE2, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499600][00000828D67EA000 52] iPhone12Mini, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649A000][00000828D67EC800 52] iPhone12, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498E00][00000828D67D2800 52] iPhone12Pro, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6499000][00000828D6AA0000 52] iPhone12ProMax, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495800][00000828D6AA5000 52] iPhone13Mini, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649A800][00000828D6AA7800 52] iPhone13, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6497200][00000828D6AAA000 52] iPhone13Pro, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649AA00][00000828D6AAC800 52] iPhone13ProMax, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649AE00][00000828D67E2800 52] iPhoneSE3, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649B000][00000828D6AB0000 52] iPhone14, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649A200][00000828D6AB5000 52] iPhone14Plus, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649A400][00000828D6AB7800 52] iPhone14Pro, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6495000][00000828D6ABA000 52] iPhone14ProMax, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649B800][00000828D6ABC800 52] iPadPro105, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D6498800][00000828D6AA2800 52] iPadPro129, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649BA00][00000828D6AC0000 52] iPadPro97, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649BE00][00000828D6AC5000 52] iPadPro2_129, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649C000][00000828D6AC7800 52] iPad5, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649B200][00000828D6ACA000 52] iPad6, 
[2023.01.09-05.37.34:164][  0]LogDeviceProfileManager: 	[00000828D649B400][00000828D6ACC800 52] iPad7, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6498C00][00000828D6AB2800 52] iPad8, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649C800][00000828D67F0000 52] iPad9, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6499800][00000828D67F5000 52] iPad10, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649CA00][00000828D67F7800 52] iPadPro11, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649CE00][00000828D67FA000 52] iPadPro2_11, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649D000][00000828D67FC800 52] iPadPro3_11, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649C200][00000828D6AC2800 52] iPadPro4_11, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649C400][00000828D6AD0000 52] iPadPro3_129, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649A600][00000828D6AD5000 52] iPadPro4_129, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649D800][00000828D6AD7800 52] iPadPro5_129, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649AC00][00000828D6ADA000 52] iPadPro6_129, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649DA00][00000828D6ADC800 52] AppleTV, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649DE00][00000828D67F2800 52] AppleTV4K, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649E000][00000828D6AE0000 52] AppleTV2_4K, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649D200][00000828D6AE5000 52] TVOS, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649F400][00000828D6AEA000 52] Mac, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649F600][00000828D6AE7800 52] MacEditor, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649B600][00000828D6AEC800 52] MacClient, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649E600][00000828D6AD2800 52] MacServer, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649D400][00000828D6AF2800 52] Linux, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649FE00][00000828D6AF0000 52] LinuxEditor, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649E800][00000828D6AF7800 52] LinuxArm64Editor, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649CC00][00000828D6AFA000 52] LinuxArm64, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649EA00][00000828D6AFC800 52] LinuxClient, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649EC00][00000828D6AE2800 52] LinuxArm64Client, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649F200][00000828D6B00000 52] LinuxServer, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649EE00][00000828D6B05000 52] LinuxArm64Server, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649DC00][00000828D6B07800 52] Android, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D649F000][00000828D6B0A000 52] Android_Preview_OpenGL, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D5EAFE00][00000828D6B0C800 52] Android_Preview_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828C8B84000][00000828D6AF5000 52] Android_Low, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20000][00000828D6B10000 52] Android_Mid, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21200][00000828D6B15000 52] Android_High, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21000][00000828D6B17800 52] Android_Default, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21A00][00000828D6B1A000 52] Android_Adreno4xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20800][00000828D6B1C800 52] Android_Adreno5xx_Low, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21400][00000828D6B02800 52] Android_Adreno5xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20A00][00000828D6B30000 52] Android_Adreno6xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20E00][00000828D6B35000 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22000][00000828D6B37800 52] Android_Adreno7xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20200][00000828D6B3A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B20400][00000828D6B3C800 52] Android_Mali_T6xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21E00][00000828D6B12800 52] Android_Mali_T7xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22800][00000828D6B40000 52] Android_Mali_T8xx, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21C00][00000828D6B45000 52] Android_Mali_G71, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22A00][00000828D6B47800 52] Android_Mali_G72, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22E00][00000828D6B4A000 52] Android_Mali_G72_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B23000][00000828D6B4C800 52] Android_Mali_G76, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22200][00000828D6B32800 52] Android_Mali_G76_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B22400][00000828D6B50000 52] Android_Mali_G77, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21800][00000828D6B55000 52] Android_Mali_G77_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B23800][00000828D6B57800 52] Android_Mali_G78, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B21600][00000828D6B5A000 52] Android_Mali_G78_Vulkan, 
[2023.01.09-05.37.34:165][  0]LogDeviceProfileManager: 	[00000828D6B23A00][00000828D6B5C800 52] Android_Mali_G710, 
