Log file open, 01/13/23 00:28:25
[2023.01.13-05.28.26:316][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.13-05.28.26:316][  0]LogWindowsTextInputMethodSystem:   - Spanish (Ecuador) - (Keyboard).
[2023.01.13-05.28.26:316][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-05.28.26:332][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.13-05.28.26:332][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.13-05.28.26:495][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.13-05.28.26:496][  0]LogWindows: Attached monitors:
[2023.01.13-05.28.26:496][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.13-05.28.26:496][  0]LogWindows: Found 1 attached monitors.
[2023.01.13-05.28.26:496][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.13-05.28.26:496][  0]LogRHI: RHI Adapter Info:
[2023.01.13-05.28.26:496][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.13-05.28.26:496][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.13-05.28.26:496][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.13-05.28.26:496][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.13-05.28.26:496][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.13-05.28.26:500][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.13-05.28.26:500][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.13-05.28.26:561][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.13-05.28.26:562][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.13-05.28.26:589][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.13-05.28.26:589][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.13-05.28.26:590][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.13-05.28.26:629][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.13-05.28.26:629][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.13-05.28.26:630][  0]LogRHI: Texture pool is 5864 MB (70% of 8378 MB)
[2023.01.13-05.28.26:630][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.13-05.28.26:630][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.13-05.28.26:648][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all'
[2023.01.13-05.28.26:648][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all" ]
[2023.01.13-05.28.26:676][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.13-05.28.26:676][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.13-05.28.26:676][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.13-05.28.26:676][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.13-05.28.26:676][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.13-05.28.26:676][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.13-05.28.26:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.13-05.28.26:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.13-05.28.26:677][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.13-05.28.26:677][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.13-05.28.26:677][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.13-05.28.26:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.13-05.28.26:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.13-05.28.26:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.13-05.28.26:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.13-05.28.26:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.13-05.28.26:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.13-05.28.26:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.13-05.28.26:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.13-05.28.26:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.13-05.28.26:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.13-05.28.26:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.13-05.28.26:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.13-05.28.26:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.13-05.28.26:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.13-05.28.26:720][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.13-05.28.26:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.13-05.28.26:722][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-05.28.26:722][  0]LogTargetPlatformManager:   PCM
[2023.01.13-05.28.26:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-05.28.26:724][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-05.28.26:728][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-05.28.26:728][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-05.28.26:728][  0]LogTargetPlatformManager:   OGG
[2023.01.13-05.28.26:730][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-05.28.26:730][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-05.28.26:760][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.13-05.28.26:765][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.13-05.28.26:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.13-05.28.26:769][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.13-05.28.26:770][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.13-05.28.26:770][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.13-05.28.26:770][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.13-05.28.26:770][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.13-05.28.26:770][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.13-05.28.26:770][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-05.28.26:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-05.28.26:772][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-05.28.26:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-05.28.26:772][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.13-05.28.26:791][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.13-05.28.26:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-05.28.26:792][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.13-05.28.26:799][  0]LogDerivedDataCache: Speed tests for C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.13-05.28.26:799][  0]LogDerivedDataCache: Display: Performance to C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=370.54MBs, RandomWriteSpeed=204.12MBs. Assigned SpeedClass 'Local'
[2023.01.13-05.28.26:800][  0]LogDerivedDataCache: Using Local data cache path C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.13-05.28.26:800][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-05.28.26:800][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-05.28.26:800][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-05.28.26:800][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-05.28.26:801][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/2780/).
[2023.01.13-05.28.26:801][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/81A592824678A474641ECF8D9ADE8CE0/'.
[2023.01.13-05.28.26:801][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-05.28.26:801][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.13-05.28.27:573][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-05.28.27:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.13-05.28.27:747][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-05.28.28:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-05.28.28:140][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-05.28.28:141][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-05.28.28:162][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.13-05.28.28:162][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.13-05.28.28:162][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.13-05.28.28:162][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.13-05.28.31:005][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.13-05.28.31:005][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.13-05.28.31:045][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.01.13-05.28.31:054][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-05.28.31:249][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-05.28.31:680][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858C200][000004A900FCD800 52] GlobalDefaults, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858EC00][000004A901D8A000 52] Windows, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858EE00][000004A901D87800 52] WindowsEditor, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858E200][000004A901D80000 52] WindowsServer, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858E600][000004A900EC2800 52] WindowsClient, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858CA00][000004A900FEA000 52] IOS, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858C600][000004A903F9C800 52] iPadAir2, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858F800][000004A900FE5000 52] IPadPro, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858FA00][000004A901D82800 52] iPadAir3, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858DE00][000004A909FA0000 52] iPadAir4, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858F400][000004A909FA5000 52] iPadAir5, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858CC00][000004A909FA7800 52] iPadMini4, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858EA00][000004A909FAA000 52] iPadMini5, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90858C800][000004A909FAC800 52] iPadMini6, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1000][000004A909FC2800 52] iPhone6S, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1200][000004A909FC0000 52] iPhone7, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1400][000004A909FC5000 52] iPodTouch7, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0800][000004A909FCA000 52] iPhone6SPlus, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1800][000004A909FCC800 52] iPhone7Plus, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0400][000004A8F87E0000 52] iPhoneSE, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1E00][000004A909FC7800 52] iPhone8, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1600][000004A909FB0000 52] iPhone8Plus, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2000][000004A909FB5000 52] iPhoneX, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0C00][000004A909FB7800 52] iPhoneXS, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1A00][000004A909FBA000 52] iPhoneXSMax, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0E00][000004A909FBC800 52] iPhoneXR, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2800][000004A909FA2800 52] iPhone11, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0000][000004A90AAA0000 52] iPhone11Pro, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2A00][000004A90AAA5000 52] iPhone11ProMax, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2E00][000004A90AAA7800 52] iPhoneSE2, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3000][000004A90AAAA000 52] iPhone12Mini, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2200][000004A90AAAC800 52] iPhone12, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2400][000004A909FB2800 52] iPhone12Pro, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0200][000004A90AAB0000 52] iPhone12ProMax, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3800][000004A90AAB5000 52] iPhone13Mini, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0600][000004A90AAB7800 52] iPhone13, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3A00][000004A90AABA000 52] iPhone13Pro, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3E00][000004A90AABC800 52] iPhone13ProMax, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4000][000004A90AAA2800 52] iPhoneSE3, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3200][000004A90AAD0000 52] iPhone14, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3400][000004A90AAD5000 52] iPhone14Plus, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC1C00][000004A90AAD7800 52] iPhone14Pro, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4800][000004A90AADA000 52] iPhone14ProMax, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC0A00][000004A90AADC800 52] iPadPro105, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4A00][000004A90AAB2800 52] iPadPro129, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4E00][000004A90AAE0000 52] iPadPro97, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5000][000004A90AAE5000 52] iPadPro2_129, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4200][000004A90AAE7800 52] iPad5, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC4400][000004A90AAEA000 52] iPad6, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2600][000004A90AAEC800 52] iPad7, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5800][000004A90AAD2800 52] iPad8, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC2C00][000004A90AAF0000 52] iPad9, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5A00][000004A90AAF5000 52] iPad10, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5E00][000004A90AAF7800 52] iPadPro11, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC6000][000004A90AAFA000 52] iPadPro2_11, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5200][000004A90AAFC800 52] iPadPro3_11, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC5400][000004A90AAE2800 52] iPadPro4_11, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC3600][000004A90AB00000 52] iPadPro3_129, 
[2023.01.13-05.28.31:680][  0]LogDeviceProfileManager: 	[000004A90AAC6800][000004A90AB05000 52] iPadPro4_129, 
