Log file open, 01/09/23 02:20:29
[2023.01.09-07.20.36:772][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-07.20.36:874][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.09-07.20.36:995][  0]SourceControl: Source control is disabled
[2023.01.09-07.20.36:998][  0]SourceControl: Source control is disabled
[2023.01.09-07.20.37:003][  0]SourceControl: Source control is disabled
[2023.01.09-07.20.37:008][  0]LogUProjectInfo: Found projects:
[2023.01.09-07.20.37:225][  0]LogCollectionManager: Loaded 0 collections in 0.000946 seconds
[2023.01.09-07.20.37:226][  0]LogFileCache: Scanning file cache for directory 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Collections/' took 0.00s
[2023.01.09-07.20.37:228][  0]LogFileCache: Scanning file cache for directory 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Developers/raymo/Collections/' took 0.00s
[2023.01.09-07.20.37:231][  0]LogFileCache: Scanning file cache for directory 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Collections/' took 0.00s
[2023.01.09-07.20.37:633][  0]LogClass: Error: Int64Property FTSIF_FileStatData::FileSize is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:633][  0]LogClass: Error: BoolProperty FTSIF_FileStatData::bIsDirectory is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:633][  0]LogClass: Error: BoolProperty FTSIF_FileStatData::bIsReadOnly is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:633][  0]LogClass: Error: BoolProperty FTSIF_FileStatData::bIsValid is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:633][  0]LogClass: Display: 4 Uninitialized script struct members found including 0 object properties
[2023.01.09-07.20.37:671][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.01.09-07.20.37:671][  0]LogAutomationTest: Error: LogClass: Int64Property FTSIF_FileStatData::FileSize is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:671][  0]LogAutomationTest: Error: LogClass: BoolProperty FTSIF_FileStatData::bIsDirectory is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:671][  0]LogAutomationTest: Error: LogClass: BoolProperty FTSIF_FileStatData::bIsReadOnly is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:671][  0]LogAutomationTest: Error: LogClass: BoolProperty FTSIF_FileStatData::bIsValid is not initialized properly. Module:TSIF_Plugin_Runtime File:Public/Data/TSIF_Types.h
[2023.01.09-07.20.37:672][  0]LogEngine: Initializing Engine...
[2023.01.09-07.20.37:684][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.09-07.20.37:686][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.09-07.20.37:690][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.09-07.20.37:694][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.09-07.20.37:698][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.09-07.20.37:702][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.09-07.20.37:705][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.09-07.20.37:804][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-07.20.37:823][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.20.37:847][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-07.20.37:848][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-07.20.37:848][  0]LogInit: Texture streaming: Enabled
[2023.01.09-07.20.37:877][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-07.20.37:895][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-07.20.37:916][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-07.20.37:917][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-07.20.37:919][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-07.20.37:921][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-07.20.37:921][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-07.20.37:921][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-07.20.37:921][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-07.20.37:922][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-07.20.37:922][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.20.37:922][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.20.37:922][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.20.37:923][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.09-07.20.37:923][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.09-07.20.37:923][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.20.37:929][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.20.37:982][  0]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2023.01.09-07.20.37:983][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.20.37:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.20.37:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.20.37:987][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-07.20.37:987][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-07.20.37:989][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-07.20.37:989][  0]LogInit: FAudioDevice initialized.
[2023.01.09-07.20.37:989][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-07.20.37:989][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-07.20.38:006][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-07.20.38:014][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-07.20.38:014][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-07.20.38:016][  0]LogLiveCoding: Display: First instance in process group "UE_NFTOnline_0xef75e609", spawning console
[2023.01.09-07.20.38:021][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-07.20.38:535][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-07.20.38:575][  0]LogInit: Transaction tracking system initialized
[2023.01.09-07.20.38:610][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-07.20.38:610][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-07.20.38:614][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003717 seconds (Found 141 uncontrolled assets)
[2023.01.09-07.20.38:663][  0]BlueprintLog: New page: Editor Load
[2023.01.09-07.20.38:840][  0]LocalizationService: Localization service is disabled
[2023.01.09-07.20.38:883][  0]TimingProfiler: Initialize
[2023.01.09-07.20.38:883][  0]TimingProfiler: OnSessionChanged
[2023.01.09-07.20.38:883][  0]LoadingProfiler: Initialize
[2023.01.09-07.20.38:883][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-07.20.38:883][  0]NetworkingProfiler: Initialize
[2023.01.09-07.20.38:883][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-07.20.38:883][  0]MemoryProfiler: Initialize
[2023.01.09-07.20.38:883][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-07.20.39:233][  0]LogFileCache: Scanning file cache for directory 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/' took 0.01s
[2023.01.09-07.20.39:317][  0]LogAutoSizeComments: Startup AutoSizeComments
[2023.01.09-07.20.39:336][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-07.20.39:621][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-07.20.39:646][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-07.20.39:648][  0]SourceControl: Source control is disabled
[2023.01.09-07.20.39:807][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-07.20.39:854][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NDE1B78: (Name=DESKTOP-NDE1B78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-07.20.49:925][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.09-07.20.49:934][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.630
[2023.01.09-07.20.49:937][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-07.20.49:939][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-07.20.49:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-07.20.49:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-07.20.49:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-07.20.49:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-07.20.49:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-07.20.49:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-07.20.49:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-07.20.49:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-07.20.49:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-07.20.49:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-07.20.49:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-07.20.49:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-07.20.49:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-07.20.49:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-07.20.49:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-07.20.49:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-07.20.49:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-07.20.49:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-07.20.49:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-07.20.49:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-07.20.49:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-07.20.49:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-07.20.49:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-07.20.49:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.09-07.20.49:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.09-07.20.49:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.09-07.20.49:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-07.20.49:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.09-07.20.49:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.09-07.20.49:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-07.20.49:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.09-07.20.49:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-07.20.49:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light01.uasset"
[2023.01.09-07.20.49:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-07.20.49:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.09-07.20.49:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light02.uasset"
[2023.01.09-07.20.49:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-07.20.49:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.09-07.20.49:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.09-07.20.50:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-07.20.50:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.09-07.20.50:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.09-07.20.50:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.09-07.20.50:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.09-07.20.50:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.09-07.20.50:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.09-07.20.50:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.09-07.20.50:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.09-07.20.50:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.09-07.20.50:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-07.20.50:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-07.20.50:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.09-07.20.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-07.20.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-07.20.50:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-07.20.50:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-07.20.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-07.20.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-07.20.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-07.20.50:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-07.20.50:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
