Log file open, 01/13/23 07:07:30
[2023.01.13-12.07.31:309][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.13-12.07.31:317][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.13-12.07.31:318][  0]LogInit: Using OS detected language (en-US).
[2023.01.13-12.07.31:318][  0]LogInit: Using OS detected locale (en-US).
[2023.01.13-12.07.31:320][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.13-12.07.31:493][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.13-12.07.31:508][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.13-12.07.31:508][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.13-12.07.31:508][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.13-12.07.31:508][  0]LogWindowsTextInputMethodSystem:   - Spanish (Ecuador) - (Keyboard).
[2023.01.13-12.07.31:509][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-12.07.31:524][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.13-12.07.31:524][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.13-12.07.31:685][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.13-12.07.31:686][  0]LogWindows: Attached monitors:
[2023.01.13-12.07.31:686][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.13-12.07.31:686][  0]LogWindows: Found 1 attached monitors.
[2023.01.13-12.07.31:686][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.13-12.07.31:686][  0]LogRHI: RHI Adapter Info:
[2023.01.13-12.07.31:686][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.13-12.07.31:686][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.13-12.07.31:686][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.13-12.07.31:686][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.13-12.07.31:686][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.13-12.07.31:690][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.13-12.07.31:690][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.13-12.07.31:755][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.13-12.07.31:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.13-12.07.31:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.13-12.07.31:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.13-12.07.31:815][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.13-12.07.31:815][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.13-12.07.31:816][  0]LogRHI: Texture pool is 5864 MB (70% of 8378 MB)
[2023.01.13-12.07.31:816][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.13-12.07.31:816][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.13-12.07.31:835][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all'
[2023.01.13-12.07.31:835][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyReport_0.log" -log="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/TurnkeyLog_0.log" -project="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/NFTOnline.uproject"  -platform=all" ]
[2023.01.13-12.07.31:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.13-12.07.31:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.13-12.07.31:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.13-12.07.31:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.13-12.07.31:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.13-12.07.31:858][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.13-12.07.31:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.13-12.07.31:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.13-12.07.31:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.13-12.07.31:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.13-12.07.31:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.13-12.07.31:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.13-12.07.31:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.13-12.07.31:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.13-12.07.31:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.13-12.07.31:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.13-12.07.31:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.13-12.07.31:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.13-12.07.31:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.13-12.07.31:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.13-12.07.31:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.13-12.07.31:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.13-12.07.31:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.13-12.07.31:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.13-12.07.31:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.13-12.07.31:903][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.13-12.07.31:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.13-12.07.31:905][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-12.07.31:905][  0]LogTargetPlatformManager:   PCM
[2023.01.13-12.07.31:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-12.07.31:907][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-12.07.31:911][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-12.07.31:911][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-12.07.31:911][  0]LogTargetPlatformManager:   OGG
[2023.01.13-12.07.31:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-12.07.31:913][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-12.07.31:941][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.13-12.07.31:946][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.13-12.07.31:950][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.13-12.07.31:950][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-12.07.31:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-12.07.31:953][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-12.07.31:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-12.07.31:953][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.13-12.07.31:972][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.13-12.07.31:972][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-12.07.31:972][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.13-12.07.31:980][  0]LogDerivedDataCache: Speed tests for C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.13-12.07.31:980][  0]LogDerivedDataCache: Display: Performance to C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=387.97MBs, RandomWriteSpeed=180.23MBs. Assigned SpeedClass 'Local'
[2023.01.13-12.07.31:981][  0]LogDerivedDataCache: Using Local data cache path C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.13-12.07.31:981][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-12.07.31:981][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-12.07.31:982][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-12.07.31:982][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-12.07.31:982][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/13080/).
[2023.01.13-12.07.31:982][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/2ECC56CC4EF322F7BF0C45A8300D7C79/'.
[2023.01.13-12.07.31:982][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-12.07.31:982][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.13-12.07.32:717][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-12.07.32:920][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.13-12.07.32:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-12.07.33:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-12.07.33:375][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-12.07.33:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-12.07.33:394][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.13-12.07.33:394][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.13-12.07.33:394][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.13-12.07.33:394][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.13-12.07.36:214][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_opengl_enable
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_visibility_mask
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_KHR_binding_modification
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_EXT_dpad_binding
[2023.01.13-12.07.36:214][  0]LogHMD: - XR_EXT_hand_tracking
[2023.01.13-12.07.36:255][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.01.13-12.07.36:266][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-12.07.36:443][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-12.07.36:841][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988B200][00000BE011FCA800 52] GlobalDefaults, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988DE00][00000BE012DD5000 52] Windows, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988DA00][00000BE012DD2800 52] WindowsEditor, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988CE00][00000BE012DD7800 52] WindowsServer, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988D600][00000BE012DD0000 52] WindowsClient, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988CA00][00000BE012112800 52] IOS, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988D200][00000BE011F02800 52] iPadAir2, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988EA00][00000BE01211C800 52] IPadPro, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988EC00][00000BE012DDA000 52] iPadAir3, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988E400][00000BE01B550000 52] iPadAir4, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988D000][00000BE01B555000 52] iPadAir5, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988E000][00000BE01B557800 52] iPadMini4, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988EE00][00000BE01B55A000 52] iPadMini5, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01988D800][00000BE01B55C800 52] iPadMini6, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0200][00000BE01B572800 52] iPhone6S, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0400][00000BE01B570000 52] iPhone7, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0600][00000BE01B575000 52] iPodTouch7, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1800][00000BE01B57A000 52] iPhone6SPlus, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0A00][00000BE01B57C800 52] iPhone7Plus, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1E00][00000BE0097F0000 52] iPhoneSE, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0800][00000BE01B577800 52] iPhone8, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0000][00000BE01B580000 52] iPhone8Plus, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2000][00000BE01B585000 52] iPhoneX, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1000][00000BE01B587800 52] iPhoneXS, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0C00][00000BE01B58A000 52] iPhoneXSMax, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1200][00000BE01B58C800 52] iPhoneXR, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2800][00000BE01B552800 52] iPhone11, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1600][00000BE01B590000 52] iPhone11Pro, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2A00][00000BE01B595000 52] iPhone11ProMax, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2E00][00000BE01B597800 52] iPhoneSE2, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3000][00000BE01B59A000 52] iPhone12Mini, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2200][00000BE01B59C800 52] iPhone12, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2400][00000BE01B582800 52] iPhone12Pro, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1C00][00000BE01B5A0000 52] iPhone12ProMax, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3800][00000BE01B5A5000 52] iPhone13Mini, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1A00][00000BE01B5A7800 52] iPhone13, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3A00][00000BE01B5AA000 52] iPhone13Pro, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3E00][00000BE01B5AC800 52] iPhone13ProMax, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4000][00000BE01B592800 52] iPhoneSE3, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3200][00000BE01B5C0000 52] iPhone14, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B3400][00000BE01B5C5000 52] iPhone14Plus, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B0E00][00000BE01B5C7800 52] iPhone14Pro, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4800][00000BE01B5CA000 52] iPhone14ProMax, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B1400][00000BE01B5CC800 52] iPadPro105, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4A00][00000BE01B5A2800 52] iPadPro129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4E00][00000BE01B5D0000 52] iPadPro97, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5000][00000BE01B5D5000 52] iPadPro2_129, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4200][00000BE01B5D7800 52] iPad5, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B4400][00000BE01B5DA000 52] iPad6, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B2600][00000BE01B5DC800 52] iPad7, 
[2023.01.13-12.07.36:841][  0]LogDeviceProfileManager: 	[00000BE01B5B5800][00000BE01B5C2800 52] iPad8, 
