Log file open, 01/13/23 03:18:19
[2023.01.13-08.30.08:848][968]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.30.08:906][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-08.30.10:887][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.30.10:927][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.30.10:943][163]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.30.10:943][163]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance54A70A1348B361DA9DBA80B045B21D76.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.30.10:950][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.16 sec)
[2023.01.13-08.30.10:958][163]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.30.10:958][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.30.13:933][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.30.13:938][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.30.13:938][402]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:30:13 PM)
[2023.01.13-08.30.13:938][402]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.30.13:945][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006916s)
[2023.01.13-08.30.13:945][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006953s)
[2023.01.13-08.30.13:945][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.30.13:945][402]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.30.13:946][402]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.01.13-08.30.13:993][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.13-08.30.13:995][402]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.30.13:995][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.30.13:995][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.30.13:996][402]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.30.13:996][402]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.30.13:996][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.30.13:999][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.30.14:031][402]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.30.14:032][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.30.14:032][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.30.14:032][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.30.14:033][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.13-08.30.14:033][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.13-08.30.14:034][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.13-08.30.14:034][402]LogInit: FAudioDevice initialized.
[2023.01.13-08.30.14:034][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.13-08.30.14:034][402]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2023.01.13-08.30.14:037][402]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.30.14:039][402]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.30.14
[2023.01.13-08.30.14:040][402]LogWorld: Bringing up level for play took: 0.003272
[2023.01.13-08.30.14:042][402]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.13-08.30.14:043][402]PIE: Server logged in
[2023.01.13-08.30.14:044][402]PIE: Play in editor total start time 0.107 seconds.
[2023.01.13-08.30.14:087][402]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.30.15:043][497]LogBlueprintUserMessages: [Game_Instance_C_8] PublicKey is not 64 Bytes long
[2023.01.13-08.30.28:109][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.30.28:109][632]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.30.28:109][632]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.30.28:110][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.30.28:112][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.30.28:118][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.30.28:165][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.30.28:165][632]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.30.28:165][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.13-08.30.28:167][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.13-08.30.28:171][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.30.28:174][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.13-08.30.28:203][633]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.13-08.30.47:260][699]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.30.47:316][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.13-08.30.48:610][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.30.48:660][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.30.48:676][821]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.30.48:677][821]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_InstanceDECC2C3A451B3B2E1A3C219C2874AFC8.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.30.48:682][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.23 sec)
[2023.01.13-08.30.48:690][821]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.30.48:690][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.30.50:281][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.30.50:285][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.30.50:286][982]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:30:50 PM)
[2023.01.13-08.30.50:286][982]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.30.50:292][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006721s)
[2023.01.13-08.30.50:293][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006753s)
[2023.01.13-08.30.50:293][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.30.50:293][982]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.30.50:293][982]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.01.13-08.30.50:341][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.13-08.30.50:343][982]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.30.50:344][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.30.50:344][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.30.50:344][982]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.30.50:344][982]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.30.50:344][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.30.50:346][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.30.50:376][982]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.30.50:376][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.30.50:376][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.30.50:376][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.30.50:377][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.13-08.30.50:377][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.13-08.30.50:379][982]LogInit: FAudioDevice initialized.
[2023.01.13-08.30.50:379][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.13-08.30.50:379][982]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.01.13-08.30.50:379][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.13-08.30.50:383][982]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.30.50:387][982]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.30.50
[2023.01.13-08.30.50:388][982]LogWorld: Bringing up level for play took: 0.004564
[2023.01.13-08.30.50:390][982]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.13-08.30.50:391][982]PIE: Server logged in
[2023.01.13-08.30.50:392][982]PIE: Play in editor total start time 0.106 seconds.
[2023.01.13-08.30.50:433][982]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.30.50:721][  8]LogBlueprintUserMessages: [Game_Instance_C_9] PublicKey is not 64 Bytes long
[2023.01.13-08.30.54:718][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.30.54:718][277]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.30.54:719][277]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.30.54:719][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.30.54:721][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.30.54:728][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.30.54:774][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.30.54:774][277]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.30.54:774][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-08.30.54:776][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-08.30.54:780][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.30.54:783][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.13-08.30.54:806][278]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.13-08.31.03:949][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.31.03:993][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.31.04:009][264]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.31.04:010][264]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance3FA6FE724A0FB95E3526389744A7DC85.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.31.04:015][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.30 sec)
[2023.01.13-08.31.04:023][264]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.31.04:023][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.31.05:464][418]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.31.05:520][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.13-08.31.06:567][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.31.06:572][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.31.06:572][523]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:31:06 PM)
[2023.01.13-08.31.06:573][523]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.06:581][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007758s)
[2023.01.13-08.31.06:581][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007794s)
[2023.01.13-08.31.06:581][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.31.06:581][523]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.31.06:581][523]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.01.13-08.31.06:628][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-08.31.06:630][523]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.31.06:630][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.31.06:630][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.31.06:631][523]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.31.06:631][523]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.31.06:631][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.31.06:633][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.31.06:662][523]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.31.06:663][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.31.06:663][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.31.06:663][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.31.06:663][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.13-08.31.06:663][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.13-08.31.06:665][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.13-08.31.06:665][523]LogInit: FAudioDevice initialized.
[2023.01.13-08.31.06:665][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.13-08.31.06:665][523]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2023.01.13-08.31.06:669][523]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.31.06:673][523]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.31.06
[2023.01.13-08.31.06:673][523]LogWorld: Bringing up level for play took: 0.004040
[2023.01.13-08.31.06:676][523]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.13-08.31.06:677][523]PIE: Server logged in
[2023.01.13-08.31.06:678][523]PIE: Play in editor total start time 0.106 seconds.
[2023.01.13-08.31.06:720][523]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.31.07:069][557]LogBlueprintUserMessages: [Game_Instance_C_10] PublicKey is not 64 Bytes long
[2023.01.13-08.31.11:098][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.11:098][966]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.11:098][966]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.31.11:099][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.11:101][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.31.11:108][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.11:154][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.31.11:154][966]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.31.11:154][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-08.31.11:156][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-08.31.11:160][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.11:162][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.13-08.31.11:185][967]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.13-08.31.26:639][633]BlueprintLog: New page: Compile Game_Instance
[2023.01.13-08.31.26:694][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.13-08.31.27:735][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.31.27:794][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Firebase/Game_Instance" FILE="C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset" SILENT=true
[2023.01.13-08.31.27:810][732]LogSavePackage: Moving output files for package: /Game/Firebase/Game_Instance
[2023.01.13-08.31.27:810][732]LogSavePackage: Moving 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Saved/Game_Instance7FA67E6A48B91113AE85B39A71689525.tmp' to 'C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Content/Firebase/Game_Instance.uasset'
[2023.01.13-08.31.27:816][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.38 sec)
[2023.01.13-08.31.27:824][732]AssetCheck: New page: Asset Save: Game_Instance
[2023.01.13-08.31.27:824][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Firebase/Game_Instance.Game_Instance
[2023.01.13-08.31.28:925][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.31.28:930][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.31.28:930][840]PIE: New page: PIE session: VRTemplateMap (Jan 12, 2023, 10:31:28 PM)
[2023.01.13-08.31.28:930][840]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.28:937][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006783s)
[2023.01.13-08.31.28:937][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006814s)
[2023.01.13-08.31.28:937][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.31.28:937][840]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.13-08.31.28:938][840]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.01.13-08.31.28:985][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.13-08.31.28:987][840]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.31.28:987][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-08.31.28:987][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.31.28:988][840]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.13-08.31.28:988][840]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.13-08.31.28:988][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.31.28:990][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.31.29:020][840]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-08.31.29:020][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.31.29:020][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.31.29:020][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.31.29:022][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-08.31.29:022][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-08.31.29:023][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-08.31.29:023][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-08.31.29:023][840]LogInit: FAudioDevice initialized.
[2023.01.13-08.31.29:023][840]LogAudio: Display: Audio Device (ID: 13) registered with world 'VRTemplateMap'.
[2023.01.13-08.31.29:028][840]LogLoad: Game class is 'VRGameMode_C'
[2023.01.13-08.31.29:033][840]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.13-03.31.29
[2023.01.13-08.31.29:033][840]LogWorld: Bringing up level for play took: 0.005086
[2023.01.13-08.31.29:035][840]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.13-08.31.29:037][840]PIE: Server logged in
[2023.01.13-08.31.29:038][840]PIE: Play in editor total start time 0.107 seconds.
[2023.01.13-08.31.29:079][840]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.13-08.31.29:478][878]LogBlueprintUserMessages: [Game_Instance_C_11] 0x60feb2e45fceb6a410b5fb67ba4c9105cc708c3c
[2023.01.13-08.31.34:119][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.34:119][325]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.13-08.31.34:119][325]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.31.34:119][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.34:122][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.31.34:128][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.31.34:176][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.31.34:176][325]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.13-08.31.34:176][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-08.31.34:178][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-08.31.34:181][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.31.34:184][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.13-08.31.34:207][326]LogPlayLevel: Display: Destroying online subsystem :Context_15
