Log file open, 01/05/23 18:43:26
[2023.01.05-23.43.28:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-23.43.28:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-23.43.28:025][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-23.43.28:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-23.43.28:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-23.43.28:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-23.43.28:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-23.43.28:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-23.43.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-23.43.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-23.43.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-23.43.28:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-23.43.28:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-23.43.28:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-23.43.28:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-23.43.28:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-23.43.28:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-23.43.28:091][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-23.43.28:094][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-23.43.28:094][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-23.43.28:094][  0]LogTargetPlatformManager:   PCM
[2023.01.05-23.43.28:096][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-23.43.28:096][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-23.43.28:102][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-23.43.28:102][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-23.43.28:102][  0]LogTargetPlatformManager:   OGG
[2023.01.05-23.43.28:104][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-23.43.28:104][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-23.43.28:146][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-23.43.28:153][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-23.43.28:159][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-23.43.28:159][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-23.43.28:162][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-23.43.28:162][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-23.43.28:162][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/raymo/Documents/Unreal Projects/NFTOnline/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-23.43.28:162][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-23.43.28:184][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-23.43.28:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-23.43.28:184][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-23.43.28:194][  0]LogDerivedDataCache: Speed tests for C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-23.43.28:194][  0]LogDerivedDataCache: Display: Performance to C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=251.38MBs, RandomWriteSpeed=149.00MBs. Assigned SpeedClass 'Local'
[2023.01.05-23.43.28:195][  0]LogDerivedDataCache: Using Local data cache path C:/Users/raymo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-23.43.28:195][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-23.43.28:195][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-23.43.28:195][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-23.43.28:195][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-23.43.28:196][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/Shaders/WorkingDirectory/22148/).
[2023.01.05-23.43.28:196][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/raymo/AppData/Local/Temp/UnrealShaderWorkingDir/393088DA40C049FC284906BE6C2F6EBF/'.
[2023.01.05-23.43.28:196][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-23.43.28:196][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.05-23.43.29:322][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-23.43.29:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/raymo/Documents/Unreal Projects/NFTOnline/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-23.43.29:443][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-23.43.29:799][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-23.43.29:896][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-23.43.29:897][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.05-23.43.30:011][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.05-23.43.30:012][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.05-23.43.30:012][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.05-23.43.30:057][  0]LogAssetRegistry: FAssetRegistry took 0.0155 seconds to start up
[2023.01.05-23.43.30:067][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-23.43.30:269][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-23.43.30:735][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDC9600][0000047943F01800 52] GlobalDefaults, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCD000][0000047945EC2800 52] Windows, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCD200][000004793B79A000 52] WindowsEditor, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCA200][000004794BAE2800 52] WindowsServer, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCC200][000004794E740000 52] WindowsClient, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCBA00][000004794E745000 52] IOS, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCB600][000004794E747800 52] iPadAir2, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCDC00][000004794E74C800 52] IPadPro, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCC800][000004794E74A000 52] iPadAir3, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCD600][000004794BAEA000 52] iPadAir4, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCC600][000004794E760000 52] iPadAir5, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCD400][000004794E765000 52] iPadMini4, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCB400][000004794E767800 52] iPadMini5, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCDA00][000004794E76A000 52] iPadMini6, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCFC00][000004794E7E0000 52] iPhone6S, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCFE00][000004794E7E2800 52] iPhone7, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCE800][000004794E7E5000 52] iPodTouch7, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCFA00][000004794E7EA000 52] iPhone6SPlus, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCB800][000004794E7EC800 52] iPhone7Plus, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCA600][000004794E742800 52] iPhoneSE, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCEA00][000004794E76C800 52] iPhone8, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCF600][000004794E7E7800 52] iPhone8Plus, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCCA00][000004794E7C0000 52] iPhoneX, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCF400][000004794E7C5000 52] iPhoneXS, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCDE00][000004794E7C7800 52] iPhoneXSMax, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCE400][000004794E7CA000 52] iPhoneXR, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCE200][000004794E7CC800 52] iPhone11, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCC000][000004794E762800 52] iPhone11Pro, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCE600][000004794E730000 52] iPhone11ProMax, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCEE00][000004794E735000 52] iPhoneSE2, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCC400][000004794E737800 52] iPhone12Mini, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCF000][000004794E73A000 52] iPhone12, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DDCB200][000004794E73C800 52] iPhone12Pro, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794DC4FE00][000004794E7C2800 52] iPhone12ProMax, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[0000047941E59A00][000004794E7D0000 52] iPhone13Mini, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790000][000004794E7D5000 52] iPhone13, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791200][000004794E7D7800 52] iPhone13Pro, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791000][000004794E7DA000 52] iPhone13ProMax, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791A00][000004794E7DC800 52] iPhoneSE3, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790800][000004794E732800 52] iPhone14, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791400][000004794E780000 52] iPhone14Plus, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790A00][000004794E785000 52] iPhone14Pro, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790E00][000004794E787800 52] iPhone14ProMax, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792000][000004794E78A000 52] iPadPro105, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790200][000004794E78C800 52] iPadPro129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790400][000004794E7D2800 52] iPadPro97, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791E00][000004794EA90000 52] iPadPro2_129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792800][000004794EA95000 52] iPad5, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791C00][000004794EA97800 52] iPad6, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792A00][000004794EA9A000 52] iPad7, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792E00][000004794EA9C800 52] iPad8, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793000][000004794E782800 52] iPad9, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792200][000004794EAB0000 52] iPad10, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792400][000004794EAB5000 52] iPadPro11, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791800][000004794EAB7800 52] iPadPro2_11, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793800][000004794EABA000 52] iPadPro3_11, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E791600][000004794EABC800 52] iPadPro4_11, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793A00][000004794EA92800 52] iPadPro3_129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793E00][000004794E7F0000 52] iPadPro4_129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794000][000004794E7F5000 52] iPadPro5_129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793200][000004794E7F7800 52] iPadPro6_129, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793400][000004794E7FA000 52] AppleTV, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790600][000004794E7FC800 52] AppleTV4K, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794800][000004794EAB2800 52] AppleTV2_4K, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E790C00][000004794EAC0000 52] TVOS, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795E00][000004794EAC7800 52] Mac, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795A00][000004794EAC5000 52] MacEditor, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794400][000004794EACA000 52] MacClient, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795600][000004794EACC800 52] MacServer, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796400][000004794EAE0000 52] Linux, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796600][000004794EAE2800 52] LinuxEditor, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795200][000004794EAE7800 52] LinuxArm64Editor, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794600][000004794EAEA000 52] LinuxArm64, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796E00][000004794EAEC800 52] LinuxClient, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795800][000004794E7F2800 52] LinuxArm64Client, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796000][000004794EAE5000 52] LinuxServer, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795C00][000004794EAD0000 52] LinuxArm64Server, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793C00][000004794EAD5000 52] Android, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794200][000004794EAD7800 52] Android_Preview_OpenGL, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E793600][000004794EADA000 52] Android_Preview_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794C00][000004794EADC800 52] Android_Low, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796200][000004794EAC2800 52] Android_Mid, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792C00][000004794EAF0000 52] Android_High, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797000][000004794EAF5000 52] Android_Default, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795000][000004794EAF7800 52] Android_Adreno4xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794A00][000004794EAFA000 52] Android_Adreno5xx_Low, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796800][000004794EAFC800 52] Android_Adreno5xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797800][000004794EAD2800 52] Android_Adreno6xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796A00][000004794EAA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797A00][000004794EAA5000 52] Android_Adreno7xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797E00][000004794EAA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798000][000004794EAAA000 52] Android_Mali_T6xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797200][000004794EAAC800 52] Android_Mali_T7xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797400][000004794EAF2800 52] Android_Mali_T8xx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E795400][000004794EB00000 52] Android_Mali_G71, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798800][000004794EB05000 52] Android_Mali_G72, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E796C00][000004794EB07800 52] Android_Mali_G72_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798A00][000004794EB0A000 52] Android_Mali_G76, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798E00][000004794EB0C800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799000][000004794EAA2800 52] Android_Mali_G77, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798200][000004794EB10000 52] Android_Mali_G77_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E798400][000004794EB15000 52] Android_Mali_G78, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E794E00][000004794EB17800 52] Android_Mali_G78_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799800][000004794EB1A000 52] Android_Mali_G710, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E792600][000004794EB1C800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799A00][000004794EB02800 52] Android_Xclipse_920, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799E00][000004794EB20000 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79A000][000004794EB25000 52] Android_Vulkan_SM5, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799200][000004794EB27800 52] Android_PowerVR_G6xxx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E799400][000004794EB2A000 52] Android_PowerVR_GT7xxx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E797600][000004794EB2C800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79A400][000004794EB12800 52] Android_PowerVR_GM9xxx, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79AC00][000004794EB30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79B000][000004794EB35000 52] Android_TegraK1, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79AA00][000004794EB37800 52] Android_Unknown_Vulkan, 
[2023.01.05-23.43.30:735][  0]LogDeviceProfileManager: 	[000004794E79A600][000004794EB3A000 52] Oculus_Quest, 
